(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.021353, -0.156786, 0.104674),(-0.134954, 0.655433, 0.349367, -0.655653)(-0.026252, -0.146570, 0.115567),(-0.135039, 0.655575, 0.349524, -0.655606)(0.001849, -0.150637, 0.089136),(-0.409729, -0.745872, 0.277694, 0.446690)(-0.038523, -0.152865, 0.068897),(-0.310046, -0.673147, 0.424213, 0.521139)(-0.070843, -0.161218, 0.065616),(-0.366007, -0.731529, 0.340376, 0.464622)(-0.088602, -0.164259, 0.059158),(-0.366007, -0.731529, 0.340376, 0.464622)(0.001220, -0.151882, 0.099261),(-0.151624, 0.714751, 0.430538, -0.529885)(-0.055004, -0.123089, 0.094973),(0.335917, -0.700157, -0.015544, 0.629853)(-0.088733, -0.138258, 0.087184),(0.559873, -0.610289, 0.408721, 0.383567)(-0.088989, -0.160614, 0.078229),(0.697954, -0.416262, 0.550133, 0.193262)(-0.079277, -0.172275, 0.073087),(0.697954, -0.416262, 0.550133, 0.193262)(0.001650, -0.154916, 0.106068),(-0.052677, 0.653731, 0.347720, -0.670039)(-0.052809, -0.132001, 0.114406),(0.397631, -0.694721, -0.017019, 0.599153)(-0.089977, -0.151894, 0.102039),(0.678665, -0.562403, 0.422488, 0.211558)(-0.080726, -0.172930, 0.086759),(0.767408, -0.277151, 0.577111, -0.045433)(-0.065122, -0.177233, 0.081067),(0.767408, -0.277151, 0.577111, -0.045433)(0.001728, -0.159332, 0.115114),(-0.045933, 0.620988, 0.234425, -0.746532)(-0.050598, -0.147056, 0.127498),(0.453242, -0.666396, -0.023046, 0.591587)(-0.081781, -0.166534, 0.115977),(0.767671, -0.482372, 0.415636, 0.073148)(-0.068852, -0.178231, 0.101302),(0.776447, -0.186810, 0.567226, -0.202735)(-0.050656, -0.176280, 0.096053),(0.776447, -0.186810, 0.567226, -0.202735)(0.002557, -0.165735, 0.121563),(-0.051280, 0.580671, 0.107738, -0.805347)(-0.048598, -0.163437, 0.138881),(0.513525, -0.655258, -0.073779, 0.549093)(-0.069023, -0.175436, 0.128965),(0.789132, -0.504762, 0.340580, 0.081221)(-0.060625, -0.184140, 0.115046),(0.855196, -0.164150, 0.434977, -0.230348)(-0.048262, -0.180360, 0.107242),(0.855196, -0.164150, 0.434977, -0.230348)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.011066, -0.175313, 0.116730),(-0.184225, 0.628808, 0.366405, -0.660426)(-0.036594, -0.168756, 0.128973),(-0.184307, 0.628934, 0.366564, -0.660382)(-0.009005, -0.168725, 0.101909),(-0.371689, -0.762246, 0.254478, 0.465756)(-0.049769, -0.170663, 0.082045),(-0.275327, -0.705125, 0.396683, 0.520049)(-0.081803, -0.179897, 0.077145),(-0.322226, -0.754538, 0.322878, 0.472673)(-0.099327, -0.183392, 0.070562),(-0.322226, -0.754538, 0.322878, 0.472673)(-0.009358, -0.170980, 0.111907),(-0.191722, 0.684988, 0.450975, -0.539125)(-0.067038, -0.144966, 0.111152),(0.383538, -0.675628, -0.037358, 0.628527)(-0.100307, -0.161322, 0.103303),(0.595677, -0.610351, 0.372629, 0.365890)(-0.100376, -0.182858, 0.092309),(0.715527, -0.450825, 0.488695, 0.215285)(-0.092440, -0.194636, 0.085536),(0.715527, -0.450825, 0.488695, 0.215285)(-0.008628, -0.174622, 0.118403),(-0.098369, 0.629242, 0.360235, -0.681622)(-0.063790, -0.155659, 0.129615),(0.462199, -0.655600, -0.029190, 0.596431)(-0.098614, -0.177743, 0.117267),(0.734726, -0.520724, 0.415687, 0.127934)(-0.085300, -0.195062, 0.099919),(0.783310, -0.246492, 0.556518, -0.129731)(-0.069301, -0.196292, 0.093942),(0.783310, -0.246492, 0.556518, -0.129731)(-0.008139, -0.179868, 0.127009),(-0.096200, 0.601902, 0.243091, -0.754564)(-0.060194, -0.171832, 0.141011),(0.527504, -0.627528, -0.022777, 0.572230)(-0.088575, -0.193822, 0.127854),(0.803869, -0.444699, 0.395074, -0.007696)(-0.073907, -0.201571, 0.112133),(0.779031, -0.174304, 0.535999, -0.275749)(-0.056261, -0.196966, 0.106940),(0.779031, -0.174304, 0.535999, -0.275749)(-0.006870, -0.186802, 0.132808),(-0.107700, 0.568330, 0.111056, -0.808127)(-0.056936, -0.189343, 0.150381),(0.601571, -0.615032, -0.054496, 0.506848)(-0.074753, -0.203377, 0.137962),(0.821193, -0.476044, 0.313710, 0.026775)(-0.065610, -0.209777, 0.122990),(0.864952, -0.187861, 0.390069, -0.254863)(-0.054134, -0.205401, 0.114537),(0.864952, -0.187861, 0.390069, -0.254863)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.011066, -0.175313, 0.116730),(-0.184225, 0.628808, 0.366405, -0.660426)(-0.036594, -0.168756, 0.128973),(-0.184307, 0.628934, 0.366564, -0.660382)(-0.009005, -0.168725, 0.101909),(-0.371689, -0.762246, 0.254478, 0.465756)(-0.049769, -0.170663, 0.082045),(-0.275327, -0.705125, 0.396683, 0.520049)(-0.081803, -0.179897, 0.077145),(-0.322226, -0.754538, 0.322878, 0.472673)(-0.099327, -0.183392, 0.070562),(-0.322226, -0.754538, 0.322878, 0.472673)(-0.009358, -0.170980, 0.111907),(-0.191722, 0.684988, 0.450975, -0.539125)(-0.067038, -0.144966, 0.111152),(0.383538, -0.675628, -0.037358, 0.628527)(-0.100307, -0.161322, 0.103303),(0.595677, -0.610351, 0.372629, 0.365890)(-0.100376, -0.182858, 0.092309),(0.715527, -0.450825, 0.488695, 0.215285)(-0.092440, -0.194636, 0.085536),(0.715527, -0.450825, 0.488695, 0.215285)(-0.008628, -0.174622, 0.118403),(-0.098369, 0.629242, 0.360235, -0.681622)(-0.063790, -0.155659, 0.129615),(0.462199, -0.655600, -0.029190, 0.596431)(-0.098614, -0.177743, 0.117267),(0.734726, -0.520724, 0.415687, 0.127934)(-0.085300, -0.195062, 0.099919),(0.783310, -0.246492, 0.556518, -0.129731)(-0.069301, -0.196292, 0.093942),(0.783310, -0.246492, 0.556518, -0.129731)(-0.008139, -0.179868, 0.127009),(-0.096200, 0.601902, 0.243091, -0.754564)(-0.060194, -0.171832, 0.141011),(0.527504, -0.627528, -0.022777, 0.572230)(-0.088575, -0.193822, 0.127854),(0.803869, -0.444699, 0.395074, -0.007696)(-0.073907, -0.201571, 0.112133),(0.779031, -0.174304, 0.535999, -0.275749)(-0.056261, -0.196966, 0.106940),(0.779031, -0.174304, 0.535999, -0.275749)(-0.006870, -0.186802, 0.132808),(-0.107700, 0.568330, 0.111056, -0.808127)(-0.056936, -0.189343, 0.150381),(0.601571, -0.615032, -0.054496, 0.506848)(-0.074753, -0.203377, 0.137962),(0.821193, -0.476044, 0.313710, 0.026775)(-0.065610, -0.209777, 0.122990),(0.864952, -0.187861, 0.390069, -0.254863)(-0.054134, -0.205401, 0.114537),(0.864952, -0.187861, 0.390069, -0.254863)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.002166, -0.202653, 0.138874),(-0.241620, 0.597708, 0.377346, -0.664634)(-0.045389, -0.200814, 0.151882),(-0.241700, 0.597819, 0.377506, -0.664593)(-0.018593, -0.196023, 0.124710),(-0.316162, -0.784440, 0.230141, 0.482284)(-0.059456, -0.198609, 0.105207),(-0.216402, -0.726328, 0.378524, 0.532131)(-0.090854, -0.209363, 0.100230),(-0.270413, -0.777613, 0.293215, 0.486887)(-0.108324, -0.213059, 0.093448),(-0.270413, -0.777613, 0.293215, 0.486887)(-0.018576, -0.199284, 0.134463),(-0.239538, 0.650385, 0.464623, -0.551133)(-0.078024, -0.177749, 0.136946),(0.437769, -0.636999, -0.052964, 0.632299)(-0.111028, -0.196581, 0.129399),(0.625702, -0.610148, 0.306035, 0.377685)(-0.112918, -0.217065, 0.116625),(0.740284, -0.476669, 0.406659, 0.244482)(-0.107182, -0.228738, 0.108053),(0.740284, -0.476669, 0.406659, 0.244482)(-0.017445, -0.203473, 0.140564),(-0.151816, 0.601507, 0.365117, -0.694140)(-0.073409, -0.189955, 0.154188),(0.530060, -0.610160, -0.035690, 0.587782)(-0.105928, -0.214913, 0.140988),(0.777652, -0.499852, 0.370238, 0.092003)(-0.092455, -0.229212, 0.121231),(0.811258, -0.257437, 0.501243, -0.158623)(-0.077217, -0.229234, 0.113571),(0.811258, -0.257437, 0.501243, -0.158623)(-0.016407, -0.209488, 0.148626),(-0.154318, 0.580436, 0.245317, -0.760986)(-0.067653, -0.206821, 0.163510),(0.618071, -0.582537, -0.003206, 0.527869)(-0.091471, -0.231786, 0.146474),(0.833551, -0.400054, 0.370022, -0.091328)(-0.075646, -0.235087, 0.130192),(0.786444, -0.175906, 0.491971, -0.330382)(-0.058944, -0.228584, 0.124578),(0.786444, -0.175906, 0.491971, -0.330382)(-0.014531, -0.216842, 0.153708),(-0.172945, 0.554207, 0.106400, -0.807232)(-0.062570, -0.225159, 0.170514),(0.708700, -0.560622, -0.008294, 0.428246)(-0.075732, -0.241150, 0.153574),(0.855590, -0.428475, 0.288513, -0.035246)(-0.065958, -0.244640, 0.138068),(0.883978, -0.219657, 0.326516, -0.253475)(-0.055904, -0.240196, 0.128435),(0.883978, -0.219657, 0.326516, -0.253475)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(-0.001069, -0.241303, 0.095753),(-0.268038, 0.577050, 0.384263, -0.668787)(-0.048158, -0.241882, 0.109485),(-0.268116, 0.577154, 0.384426, -0.668748)(-0.022135, -0.234675, 0.082188),(-0.285170, -0.792719, 0.215192, 0.494810)(-0.063202, -0.237387, 0.063199),(-0.182951, -0.734230, 0.366328, 0.542281)(-0.094281, -0.248772, 0.058357),(-0.243440, -0.787221, 0.272021, 0.497865)(-0.111807, -0.252348, 0.051511),(-0.243440, -0.787221, 0.272021, 0.497865)(-0.021825, -0.238474, 0.091756),(-0.261818, 0.628464, 0.474342, -0.558107)(-0.081945, -0.219236, 0.096375),(0.460318, -0.618531, -0.068135, 0.633168)(-0.114774, -0.238584, 0.089043),(0.646151, -0.604189, 0.282247, 0.371306)(-0.116809, -0.258460, 0.075360),(0.756318, -0.477307, 0.377987, 0.240126)(-0.111500, -0.269705, 0.066045),(0.756318, -0.477307, 0.377987, 0.240126)(-0.020427, -0.242953, 0.097604),(-0.177965, 0.582598, 0.369954, -0.701457)(-0.076616, -0.232213, 0.112869),(0.556139, -0.587905, -0.048713, 0.585428)(-0.108599, -0.257792, 0.099523),(0.794353, -0.496943, 0.338831, 0.085907)(-0.096005, -0.270960, 0.078492),(0.828645, -0.280432, 0.462160, -0.147957)(-0.081608, -0.271206, 0.069475),(0.828645, -0.280432, 0.462160, -0.147957)(-0.019029, -0.249360, 0.105317),(-0.183237, 0.564408, 0.248681, -0.765523)(-0.070091, -0.249350, 0.121125),(0.643829, -0.562501, -0.015258, 0.518518)(-0.093463, -0.274564, 0.103224),(0.847059, -0.406350, 0.332332, -0.083857)(-0.078962, -0.277507, 0.085638),(0.817204, -0.227433, 0.442906, -0.291289)(-0.063060, -0.272407, 0.077482),(0.817204, -0.227433, 0.442906, -0.291289)(-0.016819, -0.256908, 0.109959),(-0.204511, 0.541643, 0.108423, -0.808111)(-0.064016, -0.267842, 0.126872),(0.738327, -0.539817, -0.012326, 0.404147)(-0.076262, -0.283562, 0.108739),(0.866575, -0.416619, 0.268332, -0.059849)(-0.066684, -0.285793, 0.092946),(0.887814, -0.223465, 0.300481, -0.268491)(-0.057172, -0.280812, 0.083098),(0.887814, -0.223465, 0.300481, -0.268491)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 1.000000)
